# Yala Mobile Camping - robots.txt
# Generated: 2025

User-agent: *
Allow: /

# Sitemap location
Sitemap: https://yalamobilecamping.com/sitemap.xml

# Disallow admin/sensitive areas
Disallow: /admin/
Disallow: /private/
Disallow: /wp-admin/
Disallow: /wp-login.php
Disallow: /wp-config.php
Disallow: /*.sql$
Disallow: /*.log$
Disallow: /temp/
Disallow: /cache/

# API restrictions
Disallow: /api/
Allow: /api/contact
Allow: /api/booking

# File type restrictions
Disallow: /*.json$
Disallow: /*.xml$ 
Allow: /sitemap.xml
Disallow: /*.txt$
Allow: /robots.txt

# Development/testing directories
Disallow: /test/
Disallow: /dev/
Disallow: /.git/
Disallow: /node_modules/

# Common sensitive files
Disallow: /.env
Disallow: /.htaccess
Disallow: /composer.json
Disallow: /package.json

# Media/assets are generally allowed
Allow: /images/
Allow: /css/
Allow: /js/
Allow: /assets/

# Crawl delay (optional - helps prevent server overload)
Crawl-delay: 1
